,time_iter_cmbo
0,6.989707946777344
1,5.557817459106445
2,5.863374471664429
3,6.028489351272583
4,5.842319965362549
5,6.162689685821533
6,5.805242538452148
7,7.738943099975586
8,6.947291374206543
9,7.735849618911743
10,7.79267954826355
11,7.65005350112915
12,7.783060789108276
13,8.904004573822021
14,9.676762104034424
15,8.258143663406372
16,7.576109886169434
17,9.321925163269043
18,8.542369604110718
19,8.681128025054932
20,9.154933214187622
21,7.505704164505005
22,7.600144624710083
23,8.144511222839355
24,7.4064717292785645
25,8.2959623336792
26,7.577656507492065
27,8.69283390045166
28,7.6411073207855225
29,8.144267082214355
30,7.223890781402588
31,7.8632285594940186
32,7.302588701248169
33,8.444963932037354
34,7.667324066162109
35,8.129197835922241
36,7.813878774642944
37,8.118370294570923
38,7.532083034515381
39,7.749519109725952
40,7.4159255027771
41,8.125351428985596
42,7.632796287536621
43,7.8358776569366455
44,7.590847730636597
45,8.030621767044067
46,7.320411682128906
47,8.593567371368408
48,8.313441753387451
49,7.749053955078125
50,7.42482590675354
51,7.636517763137817
52,7.168166637420654
53,6.88491678237915
54,7.636815547943115
55,7.020835876464844
56,8.020586490631104
57,7.117881774902344
58,8.00692105293274
59,6.869389533996582
60,7.676604747772217
61,7.329065799713135
62,7.766797780990601
63,7.651656866073608
64,7.441564083099365
65,8.703244686126709
66,10.639487743377686
67,9.57282543182373
68,8.218088150024414
69,7.817062139511108
70,7.59900689125061
71,8.959017992019653
72,7.982985973358154
73,7.685783863067627
74,8.28467607498169
75,7.7811055183410645
76,8.094090700149536
77,7.596790313720703
78,7.905979156494141
79,7.5744850635528564
80,8.789802312850952
81,10.785786390304565
82,8.97705626487732
83,9.16389775276184
84,7.930635452270508
85,8.877332210540771
86,8.216138362884521
87,9.302715063095093
88,8.095118284225464
89,10.601521015167236
90,10.424675464630127
91,13.242246866226196
92,11.215373992919922
93,12.719695806503296
94,15.53531265258789
95,17.587020874023438
96,19.534986972808838
97,17.798951387405396
98,20.47805404663086
99,20.129944562911987
100,25.43061351776123
101,19.89981484413147
102,19.57970881462097
103,20.108750343322754
104,22.941524505615234
105,20.243475437164307
106,17.040956735610962
107,21.343706607818604
108,19.914831161499023
109,18.82347345352173
110,17.65465259552002
111,19.245318174362183
112,20.397825002670288
113,19.852882385253906
114,18.701220273971558
115,18.177958726882935
116,20.11835265159607
117,18.868065118789673
118,18.257734775543213
119,18.884462118148804
120,20.83512806892395
121,14.207032203674316
122,7.610434532165527
123,7.707758665084839
124,7.088625907897949
125,7.693480014801025
126,7.297837257385254
127,7.862470388412476
128,7.160054683685303
129,8.969429731369019
130,7.653680801391602
131,8.341235876083374
132,7.059638023376465
133,7.443824052810669
134,7.097423553466797
135,7.614436626434326
136,7.386268854141235
137,7.818847894668579
138,7.312609434127808
139,6.700866222381592
140,7.543879508972168
141,6.712193727493286
142,7.1265318393707275
143,6.913552761077881
144,7.333483457565308
145,7.422984838485718
146,7.068168878555298
147,7.134936332702637
148,7.451489686965942
149,7.437143087387085
150,7.406556129455566
151,7.40154767036438
152,7.457204341888428
153,7.921125888824463
154,7.436672925949097
155,7.0550291538238525
156,7.057523727416992
157,7.32299542427063
158,7.256893873214722
159,7.888546943664551
160,7.720226526260376
161,7.153738021850586
162,7.545551300048828
163,7.012883424758911
164,7.48639702796936
165,6.7216267585754395
166,7.685944318771362
167,7.357314348220825
168,7.442760705947876
169,7.544388055801392
170,7.587871074676514
171,6.92205023765564
172,7.127876281738281
173,7.054297685623169
174,6.824813604354858
175,7.844190835952759
176,6.692713737487793
177,7.7312469482421875
178,7.017493724822998
179,7.6261985301971436
180,7.1178178787231445
181,7.124881982803345
182,7.380102157592773
183,7.422178030014038
184,7.806466102600098
185,7.539805173873901
186,8.034862995147705
187,7.299922227859497
188,7.619988918304443
189,6.9317498207092285
190,7.3325042724609375
191,6.9944236278533936
192,7.753961086273193
193,7.087425231933594
194,7.33974814414978
195,7.106227159500122
196,6.7883806228637695
197,8.07525110244751
198,7.552538156509399
199,7.859670877456665
200,9.102928400039673
201,7.512402296066284
202,7.027560234069824
203,8.498193979263306
204,6.821167469024658
205,7.385955095291138
206,6.698315143585205
207,7.357403755187988
208,7.511553525924683
209,7.603466510772705
210,7.671476602554321
211,7.527751922607422
212,7.1793742179870605
213,7.119962453842163
214,7.512736082077026
215,7.903296232223511
216,7.5463714599609375
217,7.205091714859009
218,7.462958812713623
219,6.813961744308472
220,7.824119806289673
221,7.0837178230285645
222,7.207831859588623
223,7.259371042251587
224,7.373866558074951
225,7.2513697147369385
226,7.610918283462524
227,7.387930631637573
228,7.0883259773254395
229,7.392767906188965
230,6.7553582191467285
231,7.2268781661987305
232,6.847489356994629
233,7.535800933837891
234,7.558591842651367
235,7.070306062698364
236,7.05212926864624
237,7.143797874450684
238,8.178719997406006
239,7.220584154129028
240,7.383731365203857
241,6.603819847106934
242,7.334680080413818
243,6.7687413692474365
244,7.19329309463501
245,6.808640718460083
246,7.514146327972412
247,7.873991250991821
248,7.40971040725708
249,7.331331968307495
250,6.7578959465026855
251,7.18133544921875
252,6.960856199264526
253,7.401163339614868
254,6.9819276332855225
255,7.094530344009399
256,7.4905970096588135
257,7.163029909133911
258,7.467612266540527
259,6.696871280670166
260,7.643172025680542
261,7.01749062538147
262,7.476228952407837
263,7.088438272476196
264,7.272321939468384
265,6.939835071563721
266,7.389814853668213
267,7.95451807975769
268,7.710487604141235
269,8.358356952667236
270,7.647345066070557
271,8.07273530960083
272,7.349000930786133
273,7.889809846878052
274,6.871116399765015
275,7.625019550323486
276,6.68906569480896
277,7.159568786621094
278,6.761927366256714
279,7.7056567668914795
280,8.397228479385376
281,8.269743919372559
282,7.225203514099121
283,7.782676458358765
284,7.698843479156494
285,7.464216947555542
286,7.648090124130249
287,7.924324989318848
288,7.629335165023804
289,7.942158937454224
290,7.348347902297974
291,6.919514894485474
292,7.682692289352417
293,6.821800231933594
294,7.642929553985596
295,6.923969745635986
296,7.3164873123168945
297,7.108517646789551
298,6.9828643798828125
299,8.379703760147095
300,9.09683609008789
301,6.477895975112915
302,6.423403024673462
303,6.683160066604614
304,6.268254995346069
305,6.8002235889434814
306,6.401866912841797
307,6.634706497192383
308,6.921822786331177
309,6.314072132110596
310,7.0172693729400635
311,6.25850772857666
312,6.638101100921631
313,6.577547073364258
314,6.160784482955933
315,6.869262218475342
316,6.232938051223755
317,6.721333026885986
318,6.546626329421997
319,6.416654586791992
320,6.606979608535767
321,6.673066854476929
322,6.803276777267456
323,6.355425834655762
324,6.737813711166382
325,7.141544580459595
326,6.677722930908203
327,6.777376413345337
328,6.571786403656006
329,6.682529449462891
330,6.7376556396484375
331,6.47175145149231
332,6.6521453857421875
333,6.149616241455078
334,6.5908544063568115
335,6.622194051742554
336,6.476855278015137
337,6.778512954711914
338,6.355161190032959
339,6.684051036834717
340,6.358352184295654
341,6.383530616760254
342,6.752395153045654
343,6.289092779159546
344,6.935502290725708
345,6.55220103263855
346,6.591046094894409
347,6.632937908172607
348,6.267500638961792
349,6.605782508850098
350,6.085326433181763
351,6.507583379745483
352,6.490538597106934
353,6.320964336395264
354,6.966921091079712
355,6.353918552398682
356,6.752913236618042
357,6.544252157211304
358,6.295140743255615
359,6.829291343688965
360,6.309585809707642
361,6.810553073883057
362,6.53602933883667
363,6.558422327041626
364,6.774466037750244
365,6.281049013137817
366,6.701419830322266
367,6.3680419921875
368,6.56646728515625
369,6.568207025527954
370,6.269169807434082
371,6.756664752960205
372,6.464916706085205
373,6.508446455001831
374,6.873422145843506
375,6.392622947692871
376,6.873934745788574
377,6.261288642883301
378,6.685681581497192
379,6.529112815856934
380,6.460825204849243
381,6.897148609161377
382,6.401438474655151
383,7.0071120262146
384,6.3289103507995605
385,6.593231916427612
386,6.668767213821411
387,6.198157787322998
388,6.79715633392334
389,6.193590402603149
390,6.661074638366699
391,6.906907796859741
392,6.5084404945373535
393,7.011639595031738
394,6.345681667327881
395,6.806506156921387
396,6.472885847091675
397,6.639061212539673
398,6.837367057800293
399,6.379904508590698
400,8.58251667022705
401,6.3409528732299805
402,6.694923639297485
403,6.451335430145264
404,6.432586431503296
405,6.832151651382446
406,6.2066566944122314
407,6.636600494384766
408,6.421825408935547
409,6.4712324142456055
410,6.7017457485198975
411,6.275973320007324
412,6.784674644470215
413,6.319864273071289
414,6.296509742736816
415,6.474040985107422
416,6.156581878662109
417,6.7293806076049805
418,6.285545110702515
419,6.389209747314453
420,6.476783037185669
421,6.257164478302002
422,6.637221097946167
423,6.118312358856201
424,6.423048734664917
425,6.517378330230713
426,6.26064133644104
427,7.045493841171265
428,6.41934871673584
429,6.613068342208862
430,6.607170820236206
431,6.322337627410889
432,6.943920373916626
433,6.180032014846802
434,6.652719974517822
435,6.432256460189819
436,6.506513357162476
437,6.94623589515686
438,6.417880058288574
439,7.384986162185669
440,7.064857006072998
441,7.7567057609558105
442,7.510695695877075
443,7.185057878494263
444,6.836371183395386
445,6.363804578781128
446,7.46009373664856
447,7.065253019332886
448,7.482094764709473
449,6.316778659820557
450,7.150449752807617
451,6.919794082641602
452,6.898586988449097
453,6.876132249832153
454,7.112646818161011
455,7.481044054031372
456,6.565157890319824
457,7.006744623184204
458,6.5477306842803955
459,6.929407358169556
460,6.7471537590026855
461,6.399139881134033
462,7.230374813079834
463,7.238905906677246
464,7.398730278015137
465,6.58188796043396
466,6.432281017303467
467,7.323753595352173
468,6.120258569717407
469,6.993145227432251
470,7.126962661743164
471,8.276999235153198
472,6.6938066482543945
473,7.069435358047485
474,7.334476947784424
475,7.053840637207031
476,7.263625860214233
477,6.804735898971558
478,7.279009819030762
479,6.676060676574707
480,7.344834566116333
481,6.764227867126465
482,6.72395920753479
483,6.790538311004639
484,6.535822629928589
485,7.001590013504028
486,6.284224271774292
487,7.363599061965942
488,7.163230657577515
489,7.168009042739868
490,7.103324890136719
491,7.286746978759766
492,7.361785888671875
493,6.856403589248657
494,6.83011531829834
495,6.182823419570923
496,6.525874137878418
497,6.675109386444092
498,6.4415459632873535
499,6.702243328094482
500,7.739541053771973
501,6.754383087158203
502,6.130040884017944
503,6.10561203956604
504,6.612004518508911
505,6.251373052597046
506,6.759258985519409
507,6.360137701034546
508,6.55279278755188
509,6.473876476287842
510,6.162317276000977
511,6.521907329559326
512,6.236393928527832
513,6.342652797698975
514,6.568021059036255
515,6.134417772293091
516,6.761785507202148
517,6.301036834716797
518,6.235210418701172
519,6.525630712509155
520,6.094217777252197
521,6.6046741008758545
522,6.217772960662842
523,6.359629392623901
524,6.5869317054748535
525,6.325869798660278
526,7.131468772888184
527,6.260395526885986
528,6.252174377441406
529,6.592373847961426
530,6.063255548477173
531,6.509760141372681
532,6.494890451431274
533,6.278044939041138
534,6.673763275146484
535,6.140767335891724
536,6.601597547531128
537,6.222757816314697
538,6.330805540084839
539,7.466200351715088
540,7.060530185699463
541,6.924919128417969
542,6.3076417446136475
543,7.216989278793335
544,7.087564468383789
545,6.783348560333252
546,6.783444404602051
547,7.035999059677124
548,6.8453874588012695
549,6.504000902175903
550,7.047003746032715
551,6.9234607219696045
552,6.842771291732788
553,6.751424074172974
554,6.244874000549316
555,6.801055431365967
556,6.150150299072266
557,7.15074348449707
558,8.013354539871216
559,8.30452823638916
560,7.862554311752319
561,7.232110261917114
562,6.647210359573364
563,6.6306257247924805
564,7.455344915390015
565,7.207231521606445
566,7.693633079528809
567,7.152442693710327
568,7.054912328720093
569,6.5464301109313965
570,6.943124294281006
571,7.770585298538208
572,6.782121181488037
573,7.913097620010376
574,7.0546486377716064
575,7.424849033355713
576,6.535381555557251
577,7.210947036743164
578,7.993006229400635
579,7.884484529495239
580,6.971677780151367
581,7.8616766929626465
582,7.986912727355957
583,7.637699365615845
584,7.92476749420166
585,8.563809633255005
586,8.097249746322632
587,7.662431240081787
588,9.299914121627808
589,9.353759288787842
590,7.999091863632202
591,7.964972496032715
592,7.755126953125
593,7.823628664016724
594,7.250980615615845
595,7.68239951133728
596,7.309007167816162
597,6.616985082626343
598,6.463114976882935
599,6.349036693572998
600,8.947044610977173
601,6.677469253540039
602,7.168339967727661
603,6.650144338607788
604,7.118116855621338
605,6.83644437789917
606,6.789496660232544
607,6.822238206863403
608,6.403620719909668
609,7.203370809555054
610,6.695389270782471
611,6.851185321807861
612,6.705198764801025
613,6.592349529266357
614,6.94735312461853
615,6.358633041381836
616,6.859273910522461
617,6.484364032745361
618,6.921871900558472
619,7.034503698348999
620,6.622447729110718
621,6.989007949829102
622,6.4914727210998535
623,6.981010675430298
624,6.790067672729492
625,6.912638425827026
626,6.767179250717163
627,6.7118401527404785
628,7.275530815124512
629,6.613635063171387
630,7.010852813720703
631,6.570824861526489
632,6.658949136734009
633,6.819321393966675
634,6.418221473693848
635,7.0027172565460205
636,7.0285961627960205
637,8.045974016189575
638,7.277608394622803
639,7.661763429641724
640,7.731685161590576
641,7.920115947723389
642,6.782947540283203
643,6.498577117919922
644,7.216137409210205
645,6.3545427322387695
646,7.004058837890625
647,6.632319688796997
648,6.8055877685546875
649,6.628133535385132
650,6.589993953704834
651,6.958921909332275
652,6.542990207672119
653,7.120617151260376
654,6.593083143234253
655,6.650369644165039
656,6.650733709335327
657,6.38534951210022
658,6.902587652206421
659,6.495913505554199
660,6.697694778442383
661,6.805706739425659
662,6.7224812507629395
663,6.8431079387664795
664,6.476266860961914
665,6.987751007080078
666,6.497808933258057
667,7.091838598251343
668,6.836885452270508
669,6.316399335861206
670,6.884397983551025
671,6.685598134994507
672,6.947150945663452
673,6.577770471572876
674,6.7698893547058105
675,6.767879962921143
676,6.587724447250366
677,7.0211639404296875
678,6.595771789550781
679,6.854005336761475
680,6.948884963989258
681,6.600704908370972
682,6.924617528915405
683,6.529487133026123
684,6.9067535400390625
685,6.822953939437866
686,6.728387117385864
687,6.640449285507202
688,6.472576141357422
689,6.999319314956665
690,6.325495958328247
691,6.8938281536102295
692,6.521327972412109
693,6.470555305480957
694,6.908370733261108
695,6.34331750869751
696,6.951498031616211
697,6.632376194000244
698,6.97806978225708
699,6.837864398956299
700,8.63241982460022
701,6.660078048706055
702,6.405658721923828
703,6.751344442367554
704,6.301929712295532
705,6.719341278076172
706,6.590993404388428
707,6.402780294418335
708,6.778764486312866
709,6.424887180328369
710,6.607711553573608
711,6.470655679702759
712,6.417792797088623
713,6.690233945846558
714,6.2849602699279785
715,6.811393976211548
716,6.488154411315918
717,6.407674551010132
718,6.78035044670105
719,6.299396514892578
720,6.750921726226807
721,6.4256110191345215
722,6.605206251144409
723,6.519189357757568
724,6.32868218421936
725,7.046231746673584
726,6.334543228149414
727,6.563456058502197
728,6.561922788619995
729,6.609701633453369
730,6.877365350723267
731,6.284835577011108
732,6.635334491729736
733,6.491260766983032
734,6.470974445343018
735,6.747705698013306
736,6.342303514480591
737,6.8005430698394775
738,6.343752384185791
739,6.5061540603637695
740,6.585572004318237
741,6.338855981826782
742,6.8989667892456055
743,6.422640085220337
744,6.882262945175171
745,6.677217721939087
746,6.515080451965332
747,6.928016901016235
748,6.32955002784729
749,6.730163335800171
750,6.398517608642578
751,6.498785734176636
752,6.6516664028167725
753,6.320678949356079
754,6.6355531215667725
755,6.28937840461731
756,6.63520359992981
757,6.639756202697754
758,6.4314868450164795
759,6.7522876262664795
760,6.346174001693726
761,6.569737434387207
762,6.586560487747192
763,6.287452697753906
764,6.854389429092407
765,6.427099704742432
766,6.6632654666900635
767,6.526973009109497
768,6.338164567947388
769,6.656874179840088
770,6.226805925369263
771,6.776873588562012
772,6.484003782272339
773,6.447077751159668
774,6.938104629516602
775,6.1744160652160645
776,6.705930471420288
777,6.601835250854492
778,6.428199052810669
779,6.818605184555054
780,6.293081283569336
781,6.972783327102661
782,6.304644584655762
783,6.578870058059692
784,6.544866323471069
785,6.146290063858032
786,6.848227500915527
787,6.352779150009155
788,6.541951417922974
789,6.5658087730407715
790,6.366321086883545
791,7.026543378829956
792,6.482611894607544
793,6.755680322647095
794,6.505748510360718
795,6.423197269439697
796,6.862332582473755
797,6.415442943572998
798,6.851093292236328
799,6.369462490081787
800,8.393849611282349
801,6.668733596801758
802,6.453209161758423
803,6.817874193191528
804,6.6648759841918945
805,6.8742711544036865
806,6.254516124725342
807,6.5769102573394775
808,6.853280544281006
809,6.247306823730469
810,7.009232044219971
811,6.374197006225586
812,6.660266876220703
813,6.644714117050171
814,6.424901723861694
815,6.85986852645874
816,6.309921741485596
817,6.7363128662109375
818,6.359236478805542
819,6.522954702377319
820,6.901139974594116
821,6.303683757781982
822,6.794064521789551
823,6.415229082107544
824,6.577938079833984
825,6.555851697921753
826,6.401333570480347
827,7.019192695617676
828,6.330873012542725
829,6.6120383739471436
830,6.72425103187561
831,6.345158576965332
832,6.784477949142456
833,6.30383563041687
834,6.7726380825042725
835,6.545557022094727
836,6.544697046279907
837,7.034160614013672
838,6.383462429046631
839,6.983336448669434
840,5.445258378982544
841,5.132854461669922
842,5.562829256057739
843,4.994227886199951
844,5.205117225646973
845,5.6202874183654785
846,5.01827335357666
847,5.130146741867065
848,5.60617470741272
849,5.031329870223999
850,4.957620143890381
851,5.913132667541504
852,5.177829027175903
853,4.970977544784546
854,5.485771179199219
855,5.06061863899231
856,5.167175769805908
857,5.517552137374878
858,4.996865272521973
859,4.959284543991089
860,5.474066734313965
861,5.157224178314209
862,4.993239402770996
863,5.478569507598877
864,5.123356103897095
865,5.014126777648926
866,5.411548852920532
867,5.10339093208313
868,5.476914644241333
869,5.856414079666138
870,5.332832336425781
871,5.182618856430054
872,5.611979961395264
873,5.1471240520477295
874,5.255658149719238
875,5.605791330337524
876,5.192931890487671
877,5.056656122207642
878,5.651155710220337
879,5.308475494384766
880,5.151239395141602
881,5.713964223861694
882,5.366659164428711
883,5.321702241897583
884,5.661472320556641
885,5.35234260559082
886,5.282246351242065
887,5.944414854049683
888,5.344541311264038
889,5.357668876647949
890,6.020681619644165
891,5.497578144073486
892,5.617998123168945
893,5.9513468742370605
894,5.325423002243042
895,5.608419179916382
896,5.783914804458618
897,5.3859992027282715
898,5.633770227432251
899,5.724217891693115
900,6.67482852935791
901,5.952343702316284
902,5.5172131061553955
903,5.460730791091919
904,6.139636039733887
905,5.417902231216431
906,5.573734760284424
907,5.944624185562134
908,5.352246284484863
909,5.4838950634002686
910,5.839777231216431
911,5.36506986618042
912,5.689836740493774
913,5.721203565597534
914,5.316986799240112
915,5.719923496246338
916,5.6358418464660645
917,5.237934589385986
918,5.972755670547485
919,5.567407846450806
920,5.318536281585693
921,6.0431036949157715
922,5.442750453948975
923,5.3583738803863525
924,5.876689672470093
925,5.527355670928955
926,5.495897531509399
927,5.9125754833221436
928,5.40001368522644
929,5.5161097049713135
930,5.852725028991699
931,5.373432397842407
932,5.605199337005615
933,5.792256593704224
934,5.4380176067352295
935,5.897471189498901
936,5.596481800079346
937,5.399644374847412
938,5.917139291763306
939,5.578522682189941
940,5.312317609786987
941,6.074636697769165
942,5.564676284790039
943,5.713944911956787
944,6.043959379196167
945,5.381371021270752
946,5.5745086669921875
947,5.7487382888793945
948,5.383805990219116
949,5.591385126113892
950,5.73866605758667
951,5.451273679733276
952,5.768182277679443
953,5.629779577255249
954,5.2855064868927
955,5.990098237991333
956,5.544909238815308
957,5.239290714263916
958,5.845851182937622
959,5.435285329818726
960,5.323151588439941
961,6.221671104431152
962,5.507434129714966
963,5.552514314651489
964,6.035311222076416
965,5.5440943241119385
966,5.724467992782593
967,5.7697014808654785
968,5.535770416259766
969,5.9143829345703125
970,5.684935569763184
971,5.453536033630371
972,6.016759395599365
973,4.969724893569946
974,5.025292158126831
975,5.324809551239014
976,4.951732397079468
977,4.84226393699646
978,5.343229532241821
979,5.150386095046997
980,4.862434387207031
981,5.18734884262085
982,5.197659969329834
983,4.894993782043457
984,5.023876190185547
985,5.390541315078735
986,5.091430187225342
987,5.1732847690582275
988,5.535763740539551
989,5.066460371017456
990,5.375562429428101
991,5.527676820755005
992,5.1130170822143555
993,5.23820161819458
994,5.588026285171509
995,5.020609617233276
996,5.103845119476318
997,5.535481691360474
998,5.023078680038452
999,5.157845973968506
