,time_iter_pso
0,8.0553297996521
1,5.490496873855591
2,5.6785759925842285
3,6.787848711013794
4,5.498921632766724
5,6.037651538848877
6,6.273821830749512
7,5.8705644607543945
8,8.583606958389282
9,7.060072183609009
10,6.641762733459473
11,5.974045753479004
12,6.960555553436279
13,7.72472620010376
14,6.3211236000061035
15,6.929454803466797
16,7.982538223266602
17,6.500891923904419
18,5.82252311706543
19,5.908092737197876
20,6.531089782714844
21,5.9419708251953125
22,6.445512056350708
23,6.074891567230225
24,6.107298851013184
25,6.828017711639404
26,6.176943063735962
27,6.293439149856567
28,5.9933552742004395
29,6.041077375411987
30,6.063779354095459
31,6.292004346847534
32,6.259929180145264
33,6.803760528564453
34,5.90504264831543
35,6.719915866851807
36,6.307027101516724
37,6.504504442214966
38,6.475477457046509
39,6.009013652801514
40,6.103209733963013
41,5.922321081161499
42,6.368849992752075
43,6.984074115753174
44,5.701731443405151
45,6.461211919784546
46,6.145929336547852
47,6.349937677383423
48,6.3256964683532715
49,5.822749137878418
50,7.2282257080078125
51,6.495568037033081
52,6.4282262325286865
53,6.194593906402588
54,6.00553297996521
55,6.045331001281738
56,5.700513601303101
57,5.2816948890686035
58,5.835332632064819
59,5.877014636993408
60,5.544093132019043
61,6.481901168823242
62,5.783302545547485
63,6.112818002700806
64,6.0515100955963135
65,5.396464824676514
66,6.296019792556763
67,5.635797023773193
68,5.899490594863892
69,6.817997455596924
70,5.835869312286377
71,5.821344614028931
72,6.617831468582153
73,7.459691762924194
74,8.984970808029175
75,7.720785617828369
76,6.3931615352630615
77,6.355337142944336
78,6.069394588470459
79,5.965847492218018
80,7.150089740753174
81,6.560047149658203
82,5.9833478927612305
83,6.5540101528167725
84,6.372016191482544
85,6.309383392333984
86,6.548784971237183
87,6.107666969299316
88,6.41185998916626
89,6.189008951187134
90,5.7927610874176025
91,6.651293516159058
92,8.347153186798096
93,9.594446182250977
94,7.025085926055908
95,7.535484552383423
96,6.304669618606567
97,6.807589292526245
98,7.109902381896973
99,6.626356363296509
100,9.533242225646973
101,6.542512655258179
102,9.41438341140747
103,8.418056964874268
104,10.242066383361816
105,11.999932527542114
106,8.246685028076172
107,10.967766523361206
108,13.363531589508057
109,13.955186128616333
110,19.9258131980896
111,16.49000096321106
112,18.258389472961426
113,21.281519412994385
114,18.717750072479248
115,18.30687665939331
116,18.71664261817932
117,18.448451042175293
118,17.038010597229004
119,20.647600889205933
120,18.887691497802734
121,16.672714710235596
122,20.544681787490845
123,21.391891956329346
124,20.302595376968384
125,14.957513093948364
126,17.40914821624756
127,16.327228784561157
128,18.38301110267639
129,17.577827215194702
130,18.296201705932617
131,15.149089574813843
132,18.57928228378296
133,16.0094575881958
134,15.388536930084229
135,17.70960831642151
136,14.512500524520874
137,19.90461301803589
138,8.153900861740112
139,5.86888313293457
140,6.228846311569214
141,5.6907453536987305
142,6.140015363693237
143,5.779682397842407
144,5.754737615585327
145,6.393216609954834
146,6.080685377120972
147,6.066932916641235
148,7.291514158248901
149,5.734201908111572
150,6.487810850143433
151,6.005473613739014
152,5.542053461074829
153,6.003373861312866
154,5.740230321884155
155,5.8633506298065186
156,6.244371175765991
157,5.638904094696045
158,6.402948617935181
159,5.76378607749939
160,5.302534580230713
161,5.838345289230347
162,5.679452419281006
163,5.237250328063965
164,5.894053220748901
165,5.539011001586914
166,5.592559576034546
167,6.291967868804932
168,5.602184772491455
169,5.500735282897949
170,5.917086601257324
171,5.377684831619263
172,6.1109418869018555
173,5.878512144088745
174,5.962971210479736
175,6.029864072799683
176,6.029687881469727
177,5.888874530792236
178,6.486680746078491
179,5.780794143676758
180,5.624162912368774
181,5.7798919677734375
182,5.52861762046814
183,5.849660396575928
184,5.792270660400391
185,6.2967047691345215
186,6.310832977294922
187,5.975230932235718
188,5.6403961181640625
189,6.161122560501099
190,5.517419815063477
191,5.725452899932861
192,5.877227783203125
193,5.470519304275513
194,6.139649868011475
195,5.822532653808594
196,5.562801837921143
197,6.0237932205200195
198,6.169972896575928
199,5.975393056869507
200,7.720728635787964
201,5.295903205871582
202,6.037412166595459
203,5.224906921386719
204,5.372283935546875
205,6.240350723266602
206,5.433036804199219
207,5.972160339355469
208,6.083900213241577
209,5.443060874938965
210,6.024944305419922
211,5.907461881637573
212,5.319956541061401
213,5.852088212966919
214,5.756628751754761
215,5.72378396987915
216,6.329186916351318
217,6.348175287246704
218,5.9033613204956055
219,6.4510414600372314
220,5.867206811904907
221,5.979877233505249
222,5.581022500991821
223,5.413988828659058
224,5.90923547744751
225,5.605893611907959
226,5.466857194900513
227,6.4482526779174805
228,5.432510614395142
229,5.8490824699401855
230,5.942483186721802
231,5.314918756484985
232,5.580053091049194
233,6.8039774894714355
234,5.9869630336761475
235,6.32475471496582
236,6.13968825340271
237,5.715278148651123
238,6.034073114395142
239,5.477384328842163
240,6.66993260383606
241,5.979591131210327
242,5.51800012588501
243,5.876015901565552
244,5.408405065536499
245,5.25122594833374
246,6.231557130813599
247,5.87970757484436
248,6.045900344848633
249,6.303955554962158
250,5.817090272903442
251,6.135761022567749
252,5.735447883605957
253,5.501814603805542
254,6.072503566741943
255,6.364630460739136
256,6.125409126281738
257,6.107656240463257
258,5.68895411491394
259,6.144165277481079
260,5.596912860870361
261,5.55652642250061
262,6.371853351593018
263,5.696357488632202
264,5.597565412521362
265,6.179384708404541
266,5.508362293243408
267,5.781702518463135
268,5.904633522033691
269,5.942423582077026
270,6.3018271923065186
271,5.6543190479278564
272,5.634900808334351
273,6.0222086906433105
274,5.477046966552734
275,5.508720636367798
276,5.9420225620269775
277,5.345857620239258
278,5.8034727573394775
279,6.581166744232178
280,5.336062431335449
281,6.031895637512207
282,5.630784273147583
283,5.376208543777466
284,6.639552593231201
285,6.037750959396362
286,5.756395578384399
287,5.756925106048584
288,5.352273941040039
289,5.589897155761719
290,5.856327295303345
291,5.185654163360596
292,5.927923202514648
293,5.671894311904907
294,5.440747022628784
295,6.445781230926514
296,6.103809595108032
297,5.840365886688232
298,6.043556451797485
299,5.375605821609497
300,7.309150695800781
301,5.7179083824157715
302,5.524730205535889
303,5.938314437866211
304,5.51160192489624
305,5.570785999298096
306,6.145274639129639
307,5.937162399291992
308,5.734139442443848
309,6.198096036911011
310,5.354419231414795
311,5.976095199584961
312,5.822232484817505
313,5.255356550216675
314,5.940799713134766
315,5.847800254821777
316,5.5180885791778564
317,5.99413537979126
318,5.5620808601379395
319,5.733481407165527
320,6.712194442749023
321,5.773987770080566
322,6.754355430603027
323,6.5711846351623535
324,6.174251079559326
325,6.426942586898804
326,5.94734263420105
327,6.019696474075317
328,6.195577383041382
329,5.4876415729522705
330,6.034404516220093
331,5.627325057983398
332,5.485667943954468
333,5.950053691864014
334,5.479759931564331
335,6.077367067337036
336,6.996262788772583
337,6.673380613327026
338,6.741004228591919
339,5.689410924911499
340,6.43268084526062
341,6.436105728149414
342,6.100934028625488
343,6.215210437774658
344,6.315041780471802
345,6.691234111785889
346,6.497045516967773
347,6.220258474349976
348,6.418145179748535
349,5.787973403930664
350,5.7702062129974365
351,6.290109872817993
352,5.59031343460083
353,5.704611539840698
354,6.23431396484375
355,5.508533239364624
356,5.84280800819397
357,6.01761794090271
358,5.450867414474487
359,6.05659818649292
360,7.31968879699707
361,5.764514207839966
362,5.505238056182861
363,5.165725469589233
364,5.398558855056763
365,5.64287257194519
366,5.231057405471802
367,5.405163764953613
368,5.577059030532837
369,5.104130268096924
370,5.575987339019775
371,5.669397592544556
372,5.143638610839844
373,5.5120930671691895
374,5.416505813598633
375,5.10817551612854
376,5.4277496337890625
377,5.40825629234314
378,5.199864864349365
379,5.5615856647491455
380,5.388038635253906
381,5.1451096534729
382,5.679064512252808
383,5.508800745010376
384,5.35628867149353
385,5.597626686096191
386,5.467303514480591
387,5.550342321395874
388,5.7353339195251465
389,5.2859272956848145
390,5.194475412368774
391,6.330810308456421
392,5.900616407394409
393,5.270521640777588
394,5.676518678665161
395,5.446332693099976
396,5.30977725982666
397,5.691561222076416
398,5.497596979141235
399,5.2742390632629395
400,7.164576053619385
401,5.206815481185913
402,5.522264719009399
403,5.537107229232788
404,5.202486753463745
405,5.487365961074829
406,5.514256715774536
407,5.1576926708221436
408,5.522989988327026
409,5.444694519042969
410,5.101335287094116
411,5.501266956329346
412,5.33443284034729
413,5.052088737487793
414,5.595855474472046
415,5.625246047973633
416,5.232580661773682
417,5.585224866867065
418,5.289379119873047
419,5.148127794265747
420,5.486779451370239
421,5.4169323444366455
422,5.137937784194946
423,5.487286329269409
424,5.297083854675293
425,5.324081182479858
426,5.63999080657959
427,5.431416749954224
428,5.105774402618408
429,5.70396876335144
430,5.299849510192871
431,5.179630517959595
432,5.638345956802368
433,5.3029420375823975
434,5.202648639678955
435,5.723823308944702
436,5.294773578643799
437,5.268560886383057
438,5.840596914291382
439,5.353460073471069
440,5.208073139190674
441,5.70185661315918
442,5.266473054885864
443,5.2044878005981445
444,5.715952634811401
445,5.238225698471069
446,5.331584215164185
447,5.587554693222046
448,5.299519300460815
449,5.297170400619507
450,5.626477956771851
451,5.412344694137573
452,5.391939401626587
453,5.717912435531616
454,5.169080495834351
455,5.266647100448608
456,5.701094150543213
457,5.239214658737183
458,5.278316974639893
459,5.753216981887817
460,5.309990882873535
461,5.520528554916382
462,5.680297136306763
463,5.179575681686401
464,5.455078363418579
465,5.5778021812438965
466,5.109380483627319
467,5.430277109146118
468,5.713688373565674
469,5.215951919555664
470,5.690949440002441
471,5.723357200622559
472,5.328068256378174
473,5.554838180541992
474,5.37742805480957
475,5.160695314407349
476,5.59916615486145
477,5.367631912231445
478,5.208030939102173
479,5.643950939178467
480,5.3509840965271
481,5.277684211730957
482,5.655378341674805
483,5.417304992675781
484,5.253809213638306
485,5.611339092254639
486,5.402075290679932
487,5.147988796234131
488,5.536895036697388
489,5.338730096817017
490,5.142010450363159
491,5.494605779647827
492,5.366384267807007
493,5.219382286071777
494,5.727756023406982
495,5.2048704624176025
496,5.217535972595215
497,5.6589813232421875
498,5.396291971206665
499,5.110909700393677
500,7.406609535217285
501,5.146584749221802
502,5.322120428085327
503,5.824238061904907
504,5.211266756057739
505,5.437770843505859
506,5.582760334014893
507,5.268722772598267
508,5.3972766399383545
509,5.595443964004517
510,5.147648572921753
511,5.376683473587036
512,5.6045215129852295
513,5.102775573730469
514,5.48828649520874
515,5.732732534408569
516,5.448230028152466
517,5.542627573013306
518,5.576451778411865
519,5.229560852050781
520,5.54677152633667
521,5.464395761489868
522,5.2148356437683105
523,5.483123540878296
524,5.518789768218994
525,5.155507802963257
526,5.795335531234741
527,5.493574142456055
528,5.28873872756958
529,6.165647268295288
530,5.715230226516724
531,6.2169036865234375
532,6.681509733200073
533,5.70878791809082
534,6.284605979919434
535,5.76430606842041
536,5.182219743728638
537,5.800108909606934
538,6.25994348526001
539,5.784179925918579
540,6.1314942836761475
541,5.308021068572998
542,5.5809645652771
543,5.9954469203948975
544,5.690645694732666
545,5.643939018249512
546,5.808213472366333
547,5.73170804977417
548,6.159189462661743
549,5.70710563659668
550,5.544316053390503
551,6.191410064697266
552,5.396517753601074
553,5.548050880432129
554,5.717291355133057
555,5.395388603210449
556,5.838150978088379
557,5.830185413360596
558,5.995892524719238
559,6.080568075180054
560,5.912295579910278
561,5.2596399784088135
562,5.651474237442017
563,5.982328653335571
564,5.149895668029785
565,6.019493818283081
566,5.895620584487915
567,6.811395645141602
568,6.502889633178711
569,5.629431486129761
570,6.013824462890625
571,6.075778961181641
572,5.899458885192871
573,6.280458211898804
574,5.675678968429565
575,6.145262718200684
576,5.727643966674805
577,5.496117115020752
578,5.997894048690796
579,5.7097437381744385
580,5.583632946014404
581,5.9541285037994385
582,5.719917058944702
583,5.41606068611145
584,6.074878215789795
585,5.366177558898926
586,5.624907493591309
587,6.545016050338745
588,5.970849514007568
589,6.042059898376465
590,5.9608659744262695
591,5.890695095062256
592,6.582818508148193
593,5.729820489883423
594,5.901578426361084
595,5.734561443328857
596,5.076712608337402
597,5.364416599273682
598,5.85476016998291
599,5.326253652572632
600,7.118861436843872
601,5.409775733947754
602,5.1395251750946045
603,5.644315004348755
604,5.317352294921875
605,5.12970757484436
606,5.684813976287842
607,5.367382049560547
608,5.3504462242126465
609,5.800330877304077
610,5.466923236846924
611,5.39777135848999
612,5.710216522216797
613,5.24427056312561
614,5.2084596157073975
615,5.708019733428955
616,5.297611236572266
617,5.126640558242798
618,5.777297735214233
619,5.205122470855713
620,5.42737889289856
621,5.807453870773315
622,5.250199317932129
623,5.3495965003967285
624,5.742895126342773
625,5.151331424713135
626,5.390865802764893
627,5.818790435791016
628,5.331820249557495
629,5.337817907333374
630,5.675595998764038
631,5.161278486251831
632,6.07757568359375
633,5.605426788330078
634,5.257359981536865
635,5.475479364395142
636,5.596051216125488
637,5.115218877792358
638,5.539268970489502
639,5.712932825088501
640,5.266489028930664
641,5.63304328918457
642,5.478774070739746
643,5.164252042770386
644,5.527643442153931
645,5.4304094314575195
646,5.22087287902832
647,5.5618298053741455
648,6.387314796447754
649,5.965744495391846
650,6.0352795124053955
651,5.188207149505615
652,5.818562030792236
653,6.455386161804199
654,5.590210676193237
655,5.714687824249268
656,5.78517746925354
657,5.899218320846558
658,5.983768701553345
659,5.644415855407715
660,5.736149072647095
661,6.2714011669158936
662,5.868894815444946
663,5.8103907108306885
664,5.619358777999878
665,5.367275238037109
666,5.545161724090576
667,5.4227683544158936
668,5.241764783859253
669,6.041698932647705
670,6.613150358200073
671,7.0829079151153564
672,6.375973224639893
673,6.891596555709839
674,5.851423263549805
675,5.532594442367554
676,5.416151285171509
677,6.094428062438965
678,6.02505087852478
679,6.993824243545532
680,5.952692270278931
681,6.194272518157959
682,6.065706014633179
683,5.68967604637146
684,5.550654172897339
685,6.555221796035767
686,6.192267894744873
687,6.262919664382935
688,6.70318865776062
689,5.978596448898315
690,6.424734354019165
691,5.983839988708496
692,5.5454652309417725
693,6.632903099060059
694,6.926629543304443
695,7.000753164291382
696,6.029804468154907
697,6.470404386520386
698,7.218873023986816
699,6.4237306118011475
700,9.53247594833374
701,6.566215991973877
702,7.499942064285278
703,6.400901556015015
704,7.421878099441528
705,8.791852951049805
706,8.37088680267334
707,7.397494554519653
708,6.990774154663086
709,6.784862518310547
710,6.419176816940308
711,6.424015283584595
712,5.945289134979248
713,6.539565801620483
714,6.255595445632935
715,5.471968650817871
716,5.748385190963745
717,5.246441602706909
718,5.487902879714966
719,5.769088506698608
720,5.559715986251831
721,5.678879022598267
722,5.876315593719482
723,5.446604013442993
724,6.050870180130005
725,5.706609725952148
726,5.555380821228027
727,5.897708177566528
728,5.647424221038818
729,5.5032525062561035
730,6.161920547485352
731,5.535681962966919
732,5.7265307903289795
733,5.972241640090942
734,5.438201189041138
735,5.60441517829895
736,5.766895532608032
737,5.446318864822388
738,5.80200719833374
739,5.7752861976623535
740,5.406596899032593
741,6.238508462905884
742,5.6990838050842285
743,5.825835466384888
744,5.964398622512817
745,5.633335828781128
746,5.834911108016968
747,5.95320463180542
748,5.839033126831055
749,5.902592420578003
750,5.817225933074951
751,5.551066160202026
752,6.025696277618408
753,5.635881185531616
754,5.497118234634399
755,5.877668857574463
756,5.449004888534546
757,5.587849140167236
758,5.951632261276245
759,5.51972770690918
760,5.6259729862213135
761,5.817997932434082
762,6.009528398513794
763,6.8674116134643555
764,6.304827451705933
765,6.330769300460815
766,6.805426359176636
767,6.222587823867798
768,6.481647729873657
769,5.7702460289001465
770,5.38236665725708
771,6.0817201137542725
772,5.581074953079224
773,5.754177808761597
774,5.985882043838501
775,5.495088577270508
776,5.675148248672485
777,5.760760545730591
778,5.326042890548706
779,5.733186721801758
780,5.770582914352417
781,5.418940544128418
782,6.051165342330933
783,5.5038933753967285
784,5.601125717163086
785,5.892652273178101
786,5.337206125259399
787,5.422108888626099
788,5.982859373092651
789,5.39560341835022
790,5.5096964836120605
791,5.896407842636108
792,5.369131326675415
793,5.815194845199585
794,5.954120635986328
795,5.49240517616272
796,5.821005821228027
797,5.749886751174927
798,5.503779172897339
799,6.062040090560913
800,7.293476104736328
801,5.73952317237854
802,5.842774868011475
803,5.647902011871338
804,5.805204153060913
805,5.587093114852905
806,5.511147975921631
807,5.751640796661377
808,5.6618006229400635
809,5.6532142162323
810,6.0793681144714355
811,5.645448684692383
812,5.8188488483428955
813,6.059741497039795
814,5.547437906265259
815,5.813320159912109
816,5.72793984413147
817,5.519265413284302
818,5.97551417350769
819,5.72379207611084
820,5.398660659790039
821,5.944676637649536
822,5.52768087387085
823,5.383707284927368
824,5.96974778175354
825,5.488658666610718
826,5.4821953773498535
827,5.920443058013916
828,5.441956520080566
829,5.50915002822876
830,5.992690324783325
831,5.313717603683472
832,5.562947034835815
833,5.732457876205444
834,5.346105337142944
835,5.959246635437012
836,5.826854705810547
837,5.57986307144165
838,5.772944927215576
839,5.487229347229004
840,5.411447525024414
841,5.796023845672607
842,5.534466743469238
843,5.502137660980225
844,5.896040439605713
845,5.574571847915649
846,5.726876974105835
847,6.0549635887146
848,5.48534083366394
849,5.853217363357544
850,5.6797473430633545
851,5.457489490509033
852,5.7922046184539795
853,5.684531211853027
854,5.42444920539856
855,5.914994239807129
856,5.744021892547607
857,5.5142223834991455
858,6.016680002212524
859,5.645958423614502
860,5.484526872634888
861,5.888499736785889
862,5.489690542221069
863,5.627904415130615
864,5.884686231613159
865,5.32366943359375
866,5.695592164993286
867,5.893479585647583
868,5.351621627807617
869,5.823800086975098
870,5.59054160118103
871,5.565138339996338
872,5.875873565673828
873,5.585205078125
874,5.51637601852417
875,5.91720986366272
876,5.553260326385498
877,5.581667184829712
878,5.994893789291382
879,5.520505905151367
880,5.680661201477051
881,5.6994946002960205
882,5.153335094451904
883,5.713048696517944
884,5.6844801902771
885,5.22638201713562
886,5.745824337005615
887,5.638262033462524
888,5.4966394901275635
889,5.97271990776062
890,5.612878322601318
891,5.384695291519165
892,5.86896014213562
893,5.591289281845093
894,5.607362747192383
895,5.921851634979248
896,5.366620779037476
897,5.759101867675781
898,5.910259008407593
899,5.415419816970825
900,8.762012243270874
901,5.504101037979126
902,5.6048243045806885
903,5.817035913467407
904,5.437321186065674
905,5.666149377822876
906,5.962610483169556
907,5.452777624130249
908,5.764715671539307
909,5.720726490020752
910,5.4399940967559814
911,5.9356913566589355
912,5.670422077178955
913,5.436945199966431
914,6.051151275634766
915,5.526493549346924
916,5.436607599258423
917,5.8472795486450195
918,5.391409397125244
919,5.556529521942139
920,5.74541974067688
921,5.49601411819458
922,5.731030225753784
923,5.950284481048584
924,5.392961025238037
925,5.657451868057251
926,5.645542144775391
927,5.30724310874939
928,5.67316746711731
929,5.765072822570801
930,5.533286094665527
931,6.020654201507568
932,5.530725955963135
933,5.524796962738037
934,5.766444206237793
935,5.526918411254883
936,5.545836448669434
937,5.910095930099487
938,5.40703821182251
939,5.521314859390259
940,5.887380838394165
941,5.506534099578857
942,5.719580888748169
943,5.839949607849121
944,5.4815545082092285
945,5.739752292633057
946,5.680535078048706
947,5.504037141799927
948,6.017576456069946
949,5.598970651626587
950,5.703323125839233
951,5.966771364212036
952,5.557711124420166
953,5.6026835441589355
954,5.921473503112793
955,5.411968231201172
956,5.588553190231323
957,5.917609453201294
958,5.675620079040527
959,5.6805901527404785
960,5.6391050815582275
961,5.349550008773804
962,6.058595895767212
963,5.670311689376831
964,5.373560667037964
965,6.1286351680755615
966,5.454061269760132
967,5.452159404754639
968,5.900357484817505
969,5.419009685516357
970,5.690834045410156
971,5.907140731811523
972,5.533158302307129
973,5.652447700500488
974,5.857208728790283
975,5.334460973739624
976,6.137778282165527
977,5.590829849243164
978,5.441479682922363
979,5.879925489425659
980,5.592790126800537
981,5.491925477981567
982,5.974218845367432
983,5.473440170288086
984,5.699540138244629
985,5.913134336471558
986,5.404867172241211
987,5.617208957672119
988,5.982972621917725
989,5.402885675430298
990,5.847281217575073
991,5.690231084823608
992,5.364970445632935
993,5.873344659805298
994,5.566305875778198
995,5.4889819622039795
996,5.992806434631348
997,5.563061714172363
998,5.551667213439941
999,5.852717399597168
